Tag,Value
,
EX86.Ex_Main.ser_id,0
,
EX86.Ex_Main.code,1
,
EX86.Ex_Main.log_id,0
,
EX86.Ex_Main.total_hours,1992.21240234375
,
EX86.Ex_Main.total_length,110598.4296875
,
EX86.Ex_Main.main_DIW_0,0
,
EX86.Ex_Main.main_DIW_2,0
,
EX86.Ex_Main.main_DIW_4,0
,
EX86.Ex_Main.main_DIW_6,0
,
EX86.Ex_Main.main_DIW_8,0
,
EX86.Ex_Main.main_DQW_0,0
,
EX86.Ex_Main.main_DQW_2,0
,
EX86.Ex_Main.main_DQW_4,0
,
EX86.Ex_Main.main_DQW_6,0
,
EX86.Ex_Main.main_DQW_8,0
,
EX86.Ex_Main.motor_capstan_code,0
,
EX86.Ex_Main.motor_capstan_rpm,0
,
EX86.Ex_Main.motor_capstan_rpm_max,18100
,
EX86.Ex_Main.motor_capstan_kw,0
,
EX86.Ex_Main.motor_capstan_kw_max,0
,
EX86.Ex_Main.motor_capstan_amp,0
,
EX86.Ex_Main.motor_capstan_amp_max,350
,
EX86.Ex_Main.motor_capstan_torque,0
,
EX86.Ex_Main.motor_capstan_torque_max,0
,
EX86.Ex_Main.motor_ex1_code,0
,
EX86.Ex_Main.motor_ex1_rpm,0
,
EX86.Ex_Main.motor_ex1_rpm_max,20480
,
EX86.Ex_Main.motor_ex1_kw,0
,
EX86.Ex_Main.motor_ex1_kw_max,0
,
EX86.Ex_Main.motor_ex1_amp,0
,
EX86.Ex_Main.motor_ex1_amp_max,670
,
EX86.Ex_Main.motor_ex1_torque,0
,
EX86.Ex_Main.motor_ex1_torque_max,0
,
EX86.Ex_Main.motor_ex2_code,0
,
EX86.Ex_Main.motor_ex2_rpm,0
,
EX86.Ex_Main.motor_ex2_rpm_max,17680
,
EX86.Ex_Main.motor_ex2_kw,0
,
EX86.Ex_Main.motor_ex2_kw_max,0
,
EX86.Ex_Main.motor_ex2_amp,0
,
EX86.Ex_Main.motor_ex2_amp_max,670
,
EX86.Ex_Main.motor_ex2_torque,0
,
EX86.Ex_Main.motor_ex2_torque_max,0
,
EX86.Ex_Main.motor_ex3_code,0
,
EX86.Ex_Main.motor_ex3_rpm,0
,
EX86.Ex_Main.motor_ex3_rpm_max,0
,
EX86.Ex_Main.motor_ex3_kw,0
,
EX86.Ex_Main.motor_ex3_kw_max,0
,
EX86.Ex_Main.motor_ex3_amp,0
,
EX86.Ex_Main.motor_ex3_amp_max,0
,
EX86.Ex_Main.motor_ex3_torque,0
